try {
            arquivo.createNewFile();
            arquivocsv.createNewFile();
            FileWriter fileWriter = new FileWriter(arquivo,false);
            PrintWriter printWriter = new PrintWriter(fileWriter);
            printWriter.println("Nome: " + u1.getNome());
            printWriter.println("Idade: " + u1.getIdade());
            printWriter.println("Campus: " + u1.getCampus());
            printWriter.println("Curso: " + u1.getCurso());
            printWriter.flush();
            printWriter.close();
            FileWriter fileWriter1 = new FileWriter(arquivocsv,false);
            PrintWriter printWriter1 = new PrintWriter(fileWriter1);
            printWriter1.println("Nome: " + u1.getNome());
            printWriter1.println("Idade: " + u1.getIdade());
            printWriter1.println("Campus: " + u1.getCampus());
            printWriter1.println("Curso: " + u1.getCurso());
            printWriter1.flush();
            printWriter1.close();
        } catch (IOException ex) {
            ex.printStackTrace();
        }
